Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
    THEN            reduce using rule 60 (expression -> NOT expression .)
    DO              reduce using rule 60 (expression -> NOT expression .)
    END             reduce using rule 60 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 60 (expression -> NOT expression .)
    ELSE            reduce using rule 60 (expression -> NOT expression .)
    RPAREN          reduce using rule 60 (expression -> NOT expression .)
    COMMA           reduce using rule 60 (expression -> NOT expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EQUAL           shift and go to state 93
    NOTEQ           shift and go to state 94
    LESS            shift and go to state 95
    LESSEQUAL       shift and go to state 96
    GREATER         shift and go to state 97
    GREATEREQUAL    shift and go to state 98

  ! PLUS            [ reduce using rule 60 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 60 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> NOT expression .) ]
  ! EQUAL           [ reduce using rule 60 (expression -> NOT expression .) ]
  ! NOTEQ           [ reduce using rule 60 (expression -> NOT expression .) ]
  ! LESS            [ reduce using rule 60 (expression -> NOT expression .) ]
  ! LESSEQUAL       [ reduce using rule 60 (expression -> NOT expression .) ]
  ! GREATER         [ reduce using rule 60 (expression -> NOT expression .) ]
  ! GREATEREQUAL    [ reduce using rule 60 (expression -> NOT expression .) ]


state 101

    (61) expression -> LPAREN expression . RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

    RPAREN          shift and go to state 123
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EQUAL           shift and go to state 93
    NOTEQ           shift and go to state 94
    LESS            shift and go to state 95
    LESSEQUAL       shift and go to state 96
    GREATER         shift and go to state 97
    GREATEREQUAL    shift and go to state 98


state 102

    (65) expression -> NEW LPAREN . ID RPAREN

    ID              shift and go to state 124


state 103

    (42) while_statement -> WHILE expression DO . statement
    (28) statement -> . assignment
    (29) statement -> . if_statement
    (30) statement -> . while_statement
    (31) statement -> . read_statement
    (32) statement -> . write_statement
    (33) statement -> . writeln_statement
    (34) statement -> . call_statement
    (35) statement -> . compound_statement
    (36) statement -> . empty
    (39) assignment -> . ID ASSIGN expression
    (40) if_statement -> . IF expression THEN statement
    (41) if_statement -> . IF expression THEN statement ELSE statement
    (42) while_statement -> . WHILE expression DO statement
    (43) read_statement -> . READ LPAREN id_list RPAREN
    (44) write_statement -> . WRITE LPAREN expr_list RPAREN
    (45) writeln_statement -> . WRITELN LPAREN expr_list RPAREN
    (46) writeln_statement -> . WRITELN LPAREN RPAREN
    (38) call_statement -> . ID
    (37) compound_statement -> . BEGIN statements END
    (68) empty -> .

    ID              shift and go to state 35
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WRITELN         shift and go to state 52
    BEGIN           shift and go to state 36
    ELSE            reduce using rule 68 (empty -> .)
    END             reduce using rule 68 (empty -> .)
    SEMICOLON       reduce using rule 68 (empty -> .)

    statement                      shift and go to state 125
    assignment                     shift and go to state 39
    if_statement                   shift and go to state 40
    while_statement                shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    writeln_statement              shift and go to state 44
    call_statement                 shift and go to state 45
    compound_statement             shift and go to state 46
    empty                          shift and go to state 47

state 104

    (43) read_statement -> READ LPAREN id_list . RPAREN
    (11) id_list -> id_list . COMMA ID

    RPAREN          shift and go to state 126
    COMMA           shift and go to state 33


state 105

    (44) write_statement -> WRITE LPAREN expr_list . RPAREN
    (47) expr_list -> expr_list . COMMA expression

    RPAREN          shift and go to state 127
    COMMA           shift and go to state 128


state 106

    (48) expr_list -> expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

    RPAREN          reduce using rule 48 (expr_list -> expression .)
    COMMA           reduce using rule 48 (expr_list -> expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EQUAL           shift and go to state 93
    NOTEQ           shift and go to state 94
    LESS            shift and go to state 95
    LESSEQUAL       shift and go to state 96
    GREATER         shift and go to state 97
    GREATEREQUAL    shift and go to state 98


state 107

    (45) writeln_statement -> WRITELN LPAREN expr_list . RPAREN
    (47) expr_list -> expr_list . COMMA expression

    RPAREN          shift and go to state 129
    COMMA           shift and go to state 128


state 108

    (46) writeln_statement -> WRITELN LPAREN RPAREN .

    END             reduce using rule 46 (writeln_statement -> WRITELN LPAREN RPAREN .)
    SEMICOLON       reduce using rule 46 (writeln_statement -> WRITELN LPAREN RPAREN .)
    ELSE            reduce using rule 46 (writeln_statement -> WRITELN LPAREN RPAREN .)


state 109

    (24) procedure_decl -> PROCEDURE ID SEMICOLON var_section BEGIN . statements END SEMICOLON
    (26) statements -> . statements SEMICOLON statement
    (27) statements -> . statement
    (28) statement -> . assignment
    (29) statement -> . if_statement
    (30) statement -> . while_statement
    (31) statement -> . read_statement
    (32) statement -> . write_statement
    (33) statement -> . writeln_statement
    (34) statement -> . call_statement
    (35) statement -> . compound_statement
    (36) statement -> . empty
    (39) assignment -> . ID ASSIGN expression
    (40) if_statement -> . IF expression THEN statement
    (41) if_statement -> . IF expression THEN statement ELSE statement
    (42) while_statement -> . WHILE expression DO statement
    (43) read_statement -> . READ LPAREN id_list RPAREN
    (44) write_statement -> . WRITE LPAREN expr_list RPAREN
    (45) writeln_statement -> . WRITELN LPAREN expr_list RPAREN
    (46) writeln_statement -> . WRITELN LPAREN RPAREN
    (38) call_statement -> . ID
    (37) compound_statement -> . BEGIN statements END
    (68) empty -> .

    ID              shift and go to state 35
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WRITELN         shift and go to state 52
    BEGIN           shift and go to state 36
    END             reduce using rule 68 (empty -> .)
    SEMICOLON       reduce using rule 68 (empty -> .)

    statements                     shift and go to state 130
    statement                      shift and go to state 38
    assignment                     shift and go to state 39
    if_statement                   shift and go to state 40
    while_statement                shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    writeln_statement              shift and go to state 44
    call_statement                 shift and go to state 45
    compound_statement             shift and go to state 46
    empty                          shift and go to state 47

state 110

    (25) function_decl -> FUNCTION ID COLON type SEMICOLON . var_section BEGIN statements END SEMICOLON
    (6) var_section -> . VAR var_declarations
    (7) var_section -> . empty
    (68) empty -> .

    VAR             shift and go to state 9
    BEGIN           reduce using rule 68 (empty -> .)

    var_section                    shift and go to state 131
    empty                          shift and go to state 10

state 111

    (17) type -> ARRAY LBRACKET NUMBER . DOTDOT NUMBER RBRACKET OF type

    DOTDOT          shift and go to state 132


state 112

    (40) if_statement -> IF expression THEN statement .
    (41) if_statement -> IF expression THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 40 (if_statement -> IF expression THEN statement .)
    SEMICOLON       reduce using rule 40 (if_statement -> IF expression THEN statement .)
    ELSE            shift and go to state 133

  ! ELSE            [ reduce using rule 40 (if_statement -> IF expression THEN statement .) ]


state 113

    (49) expression -> expression PLUS expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

    THEN            reduce using rule 49 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 49 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 49 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 49 (expression -> expression PLUS expression .)
    NOTEQ           reduce using rule 49 (expression -> expression PLUS expression .)
    LESS            reduce using rule 49 (expression -> expression PLUS expression .)
    LESSEQUAL       reduce using rule 49 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 49 (expression -> expression PLUS expression .)
    GREATEREQUAL    reduce using rule 49 (expression -> expression PLUS expression .)
    DO              reduce using rule 49 (expression -> expression PLUS expression .)
    END             reduce using rule 49 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 49 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 49 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 49 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 49 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92

  ! TIMES           [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 90 ]
  ! EQUAL           [ shift and go to state 93 ]
  ! NOTEQ           [ shift and go to state 94 ]
  ! LESS            [ shift and go to state 95 ]
  ! LESSEQUAL       [ shift and go to state 96 ]
  ! GREATER         [ shift and go to state 97 ]
  ! GREATEREQUAL    [ shift and go to state 98 ]


state 114

    (50) expression -> expression MINUS expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

    THEN            reduce using rule 50 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 50 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 50 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 50 (expression -> expression MINUS expression .)
    NOTEQ           reduce using rule 50 (expression -> expression MINUS expression .)
    LESS            reduce using rule 50 (expression -> expression MINUS expression .)
    LESSEQUAL       reduce using rule 50 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 50 (expression -> expression MINUS expression .)
    GREATEREQUAL    reduce using rule 50 (expression -> expression MINUS expression .)
    DO              reduce using rule 50 (expression -> expression MINUS expression .)
    END             reduce using rule 50 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 50 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 50 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 50 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92

  ! TIMES           [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 90 ]
  ! EQUAL           [ shift and go to state 93 ]
  ! NOTEQ           [ shift and go to state 94 ]
  ! LESS            [ shift and go to state 95 ]
  ! LESSEQUAL       [ shift and go to state 96 ]
  ! GREATER         [ shift and go to state 97 ]
  ! GREATEREQUAL    [ shift and go to state 98 ]


state 115

    (51) expression -> expression TIMES expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

    THEN            reduce using rule 51 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 51 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 51 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 51 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 51 (expression -> expression TIMES expression .)
    EQUAL           reduce using rule 51 (expression -> expression TIMES expression .)
    NOTEQ           reduce using rule 51 (expression -> expression TIMES expression .)
    LESS            reduce using rule 51 (expression -> expression TIMES expression .)
    LESSEQUAL       reduce using rule 51 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 51 (expression -> expression TIMES expression .)
    GREATEREQUAL    reduce using rule 51 (expression -> expression TIMES expression .)
    DO              reduce using rule 51 (expression -> expression TIMES expression .)
    END             reduce using rule 51 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 51 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 51 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 51 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 51 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 90 ]
  ! TIMES           [ shift and go to state 91 ]
  ! DIVIDE          [ shift and go to state 92 ]
  ! EQUAL           [ shift and go to state 93 ]
  ! NOTEQ           [ shift and go to state 94 ]
  ! LESS            [ shift and go to state 95 ]
  ! LESSEQUAL       [ shift and go to state 96 ]
  ! GREATER         [ shift and go to state 97 ]
  ! GREATEREQUAL    [ shift and go to state 98 ]


state 116

    (52) expression -> expression DIVIDE expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

    THEN            reduce using rule 52 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 52 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 52 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 52 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 52 (expression -> expression DIVIDE expression .)
    EQUAL           reduce using rule 52 (expression -> expression DIVIDE expression .)
    NOTEQ           reduce using rule 52 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 52 (expression -> expression DIVIDE expression .)
    LESSEQUAL       reduce using rule 52 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 52 (expression -> expression DIVIDE expression .)
    GREATEREQUAL    reduce using rule 52 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 52 (expression -> expression DIVIDE expression .)
    END             reduce using rule 52 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 52 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 52 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 52 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 52 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 89 ]
  ! MINUS           [ shift and go to state 90 ]
  ! TIMES           [ shift and go to state 91 ]
  ! DIVIDE          [ shift and go to state 92 ]
  ! EQUAL           [ shift and go to state 93 ]
  ! NOTEQ           [ shift and go to state 94 ]
  ! LESS            [ shift and go to state 95 ]
  ! LESSEQUAL       [ shift and go to state 96 ]
  ! GREATER         [ shift and go to state 97 ]
  ! GREATEREQUAL    [ shift and go to state 98 ]


state 117

    (53) expression -> expression EQUAL expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
    THEN            reduce using rule 53 (expression -> expression EQUAL expression .)
    DO              reduce using rule 53 (expression -> expression EQUAL expression .)
    END             reduce using rule 53 (expression -> expression EQUAL expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression EQUAL expression .)
    ELSE            reduce using rule 53 (expression -> expression EQUAL expression .)
    RPAREN          reduce using rule 53 (expression -> expression EQUAL expression .)
    COMMA           reduce using rule 53 (expression -> expression EQUAL expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EQUAL           shift and go to state 93
    NOTEQ           shift and go to state 94
    LESS            shift and go to state 95
    LESSEQUAL       shift and go to state 96
    GREATER         shift and go to state 97
    GREATEREQUAL    shift and go to state 98

  ! PLUS            [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! EQUAL           [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! NOTEQ           [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! LESS            [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! LESSEQUAL       [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! GREATER         [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! GREATEREQUAL    [ reduce using rule 53 (expression -> expression EQUAL expression .) ]


state 118

    (54) expression -> expression NOTEQ expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
    THEN            reduce using rule 54 (expression -> expression NOTEQ expression .)
    DO              reduce using rule 54 (expression -> expression NOTEQ expression .)
    END             reduce using rule 54 (expression -> expression NOTEQ expression .)
    SEMICOLON       reduce using rule 54 (expression -> expression NOTEQ expression .)
    ELSE            reduce using rule 54 (expression -> expression NOTEQ expression .)
    RPAREN          reduce using rule 54 (expression -> expression NOTEQ expression .)
    COMMA           reduce using rule 54 (expression -> expression NOTEQ expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EQUAL           shift and go to state 93
    NOTEQ           shift and go to state 94
    LESS            shift and go to state 95
    LESSEQUAL       shift and go to state 96
    GREATER         shift and go to state 97
    GREATEREQUAL    shift and go to state 98

  ! PLUS            [ reduce using rule 54 (expression -> expression NOTEQ expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression NOTEQ expression .) ]
  ! TIMES           [ reduce using rule 54 (expression -> expression NOTEQ expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression NOTEQ expression .) ]
  ! EQUAL           [ reduce using rule 54 (expression -> expression NOTEQ expression .) ]
  ! NOTEQ           [ reduce using rule 54 (expression -> expression NOTEQ expression .) ]
  ! LESS            [ reduce using rule 54 (expression -> expression NOTEQ expression .) ]
  ! LESSEQUAL       [ reduce using rule 54 (expression -> expression NOTEQ expression .) ]
  ! GREATER         [ reduce using rule 54 (expression -> expression NOTEQ expression .) ]
  ! GREATEREQUAL    [ reduce using rule 54 (expression -> expression NOTEQ expression .) ]


state 119

    (55) expression -> expression LESS expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
    THEN            reduce using rule 55 (expression -> expression LESS expression .)
    DO              reduce using rule 55 (expression -> expression LESS expression .)
    END             reduce using rule 55 (expression -> expression LESS expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression LESS expression .)
    ELSE            reduce using rule 55 (expression -> expression LESS expression .)
    RPAREN          reduce using rule 55 (expression -> expression LESS expression .)
    COMMA           reduce using rule 55 (expression -> expression LESS expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EQUAL           shift and go to state 93
    NOTEQ           shift and go to state 94
    LESS            shift and go to state 95
    LESSEQUAL       shift and go to state 96
    GREATER         shift and go to state 97
    GREATEREQUAL    shift and go to state 98

  ! PLUS            [ reduce using rule 55 (expression -> expression LESS expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression LESS expression .) ]
  ! TIMES           [ reduce using rule 55 (expression -> expression LESS expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression LESS expression .) ]
  ! EQUAL           [ reduce using rule 55 (expression -> expression LESS expression .) ]
  ! NOTEQ           [ reduce using rule 55 (expression -> expression LESS expression .) ]
  ! LESS            [ reduce using rule 55 (expression -> expression LESS expression .) ]
  ! LESSEQUAL       [ reduce using rule 55 (expression -> expression LESS expression .) ]
  ! GREATER         [ reduce using rule 55 (expression -> expression LESS expression .) ]
  ! GREATEREQUAL    [ reduce using rule 55 (expression -> expression LESS expression .) ]


state 120

    (56) expression -> expression LESSEQUAL expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
    THEN            reduce using rule 56 (expression -> expression LESSEQUAL expression .)
    DO              reduce using rule 56 (expression -> expression LESSEQUAL expression .)
    END             reduce using rule 56 (expression -> expression LESSEQUAL expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression LESSEQUAL expression .)
    ELSE            reduce using rule 56 (expression -> expression LESSEQUAL expression .)
    RPAREN          reduce using rule 56 (expression -> expression LESSEQUAL expression .)
    COMMA           reduce using rule 56 (expression -> expression LESSEQUAL expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EQUAL           shift and go to state 93
    NOTEQ           shift and go to state 94
    LESS            shift and go to state 95
    LESSEQUAL       shift and go to state 96
    GREATER         shift and go to state 97
    GREATEREQUAL    shift and go to state 98

  ! PLUS            [ reduce using rule 56 (expression -> expression LESSEQUAL expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression LESSEQUAL expression .) ]
  ! TIMES           [ reduce using rule 56 (expression -> expression LESSEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression LESSEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 56 (expression -> expression LESSEQUAL expression .) ]
  ! NOTEQ           [ reduce using rule 56 (expression -> expression LESSEQUAL expression .) ]
  ! LESS            [ reduce using rule 56 (expression -> expression LESSEQUAL expression .) ]
  ! LESSEQUAL       [ reduce using rule 56 (expression -> expression LESSEQUAL expression .) ]
  ! GREATER         [ reduce using rule 56 (expression -> expression LESSEQUAL expression .) ]
  ! GREATEREQUAL    [ reduce using rule 56 (expression -> expression LESSEQUAL expression .) ]


state 121

    (57) expression -> expression GREATER expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
    THEN            reduce using rule 57 (expression -> expression GREATER expression .)
    DO              reduce using rule 57 (expression -> expression GREATER expression .)
    END             reduce using rule 57 (expression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 57 (expression -> expression GREATER expression .)
    ELSE            reduce using rule 57 (expression -> expression GREATER expression .)
    RPAREN          reduce using rule 57 (expression -> expression GREATER expression .)
    COMMA           reduce using rule 57 (expression -> expression GREATER expression .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    EQUAL           shift and go to state 93
    NOTEQ           shift and go to state 94
    LESS            shift and go to state 95
    LESSEQUAL       shift and go to state 96
    GREATER         shift and go to state 97
