Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    NUMBER          shift and go to state 62
    STRLIT          shift and go to state 63
    NEW             shift and go to state 64

    expression                     shift and go to state 111

state 87

    (57) expression -> expression GREATER . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    NUMBER          shift and go to state 62
    STRLIT          shift and go to state 63
    NEW             shift and go to state 64

    expression                     shift and go to state 112

state 88

    (58) expression -> expression GREATEREQUAL . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOTEQ expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression LESSEQUAL expression
    (57) expression -> . expression GREATER expression
    (58) expression -> . expression GREATEREQUAL expression
    (59) expression -> . MINUS expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . ID
    (63) expression -> . NUMBER
    (64) expression -> . STRLIT
    (65) expression -> . NEW LPAREN ID RPAREN

    MINUS           shift and go to state 58
    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    ID              shift and go to state 61
    NUMBER          shift and go to state 62
    STRLIT          shift and go to state 63
    NEW             shift and go to state 64

    expression                     shift and go to state 113

state 89

    (59) expression -> MINUS expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

    THEN            reduce using rule 59 (expression -> MINUS expression .)
    PLUS            reduce using rule 59 (expression -> MINUS expression .)
    MINUS           reduce using rule 59 (expression -> MINUS expression .)
    TIMES           reduce using rule 59 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 59 (expression -> MINUS expression .)
    EQUAL           reduce using rule 59 (expression -> MINUS expression .)
    NOTEQ           reduce using rule 59 (expression -> MINUS expression .)
    LESS            reduce using rule 59 (expression -> MINUS expression .)
    LESSEQUAL       reduce using rule 59 (expression -> MINUS expression .)
    GREATER         reduce using rule 59 (expression -> MINUS expression .)
    GREATEREQUAL    reduce using rule 59 (expression -> MINUS expression .)
    DO              reduce using rule 59 (expression -> MINUS expression .)
    END             reduce using rule 59 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 59 (expression -> MINUS expression .)
    error           reduce using rule 59 (expression -> MINUS expression .)
    ID              reduce using rule 59 (expression -> MINUS expression .)
    IF              reduce using rule 59 (expression -> MINUS expression .)
    WHILE           reduce using rule 59 (expression -> MINUS expression .)
    READ            reduce using rule 59 (expression -> MINUS expression .)
    WRITE           reduce using rule 59 (expression -> MINUS expression .)
    WRITELN         reduce using rule 59 (expression -> MINUS expression .)
    ELSE            reduce using rule 59 (expression -> MINUS expression .)
    RPAREN          reduce using rule 59 (expression -> MINUS expression .)
    COMMA           reduce using rule 59 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]
  ! DIVIDE          [ shift and go to state 82 ]
  ! EQUAL           [ shift and go to state 83 ]
  ! NOTEQ           [ shift and go to state 84 ]
  ! LESS            [ shift and go to state 85 ]
  ! LESSEQUAL       [ shift and go to state 86 ]
  ! GREATER         [ shift and go to state 87 ]
  ! GREATEREQUAL    [ shift and go to state 88 ]


state 90

    (60) expression -> NOT expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
    THEN            reduce using rule 60 (expression -> NOT expression .)
    DO              reduce using rule 60 (expression -> NOT expression .)
    END             reduce using rule 60 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 60 (expression -> NOT expression .)
    error           reduce using rule 60 (expression -> NOT expression .)
    ID              reduce using rule 60 (expression -> NOT expression .)
    IF              reduce using rule 60 (expression -> NOT expression .)
    WHILE           reduce using rule 60 (expression -> NOT expression .)
    READ            reduce using rule 60 (expression -> NOT expression .)
    WRITE           reduce using rule 60 (expression -> NOT expression .)
    WRITELN         reduce using rule 60 (expression -> NOT expression .)
    ELSE            reduce using rule 60 (expression -> NOT expression .)
    RPAREN          reduce using rule 60 (expression -> NOT expression .)
    COMMA           reduce using rule 60 (expression -> NOT expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    EQUAL           shift and go to state 83
    NOTEQ           shift and go to state 84
    LESS            shift and go to state 85
    LESSEQUAL       shift and go to state 86
    GREATER         shift and go to state 87
    GREATEREQUAL    shift and go to state 88

  ! PLUS            [ reduce using rule 60 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 60 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 60 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> NOT expression .) ]
  ! EQUAL           [ reduce using rule 60 (expression -> NOT expression .) ]
  ! NOTEQ           [ reduce using rule 60 (expression -> NOT expression .) ]
  ! LESS            [ reduce using rule 60 (expression -> NOT expression .) ]
  ! LESSEQUAL       [ reduce using rule 60 (expression -> NOT expression .) ]
  ! GREATER         [ reduce using rule 60 (expression -> NOT expression .) ]
  ! GREATEREQUAL    [ reduce using rule 60 (expression -> NOT expression .) ]


state 91

    (61) expression -> LPAREN expression . RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

    RPAREN          shift and go to state 114
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    EQUAL           shift and go to state 83
    NOTEQ           shift and go to state 84
    LESS            shift and go to state 85
    LESSEQUAL       shift and go to state 86
    GREATER         shift and go to state 87
    GREATEREQUAL    shift and go to state 88


state 92

    (65) expression -> NEW LPAREN . ID RPAREN

    ID              shift and go to state 115


state 93

    (41) while_statement -> WHILE expression DO . statement
    (30) statement -> . assignment
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . read_statement
    (34) statement -> . write_statement
    (35) statement -> . writeln_statement
    (36) statement -> . error
    (37) assignment -> . ID ASSIGN expression
    (38) assignment -> . ID ASSIGN error
    (39) if_statement -> . IF expression THEN statement
    (40) if_statement -> . IF expression THEN statement ELSE statement
    (41) while_statement -> . WHILE expression DO statement
    (42) read_statement -> . READ LPAREN id_list RPAREN
    (43) write_statement -> . WRITE LPAREN expr_list RPAREN
    (44) writeln_statement -> . WRITELN LPAREN expr_list RPAREN
    (45) writeln_statement -> . WRITELN LPAREN RPAREN
    (46) writeln_statement -> . WRITELN LPAREN expr_list error

    error           shift and go to state 35
    ID              shift and go to state 25
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    READ            shift and go to state 38
    WRITE           shift and go to state 39
    WRITELN         shift and go to state 40

    statement                      shift and go to state 116
    assignment                     shift and go to state 29
    if_statement                   shift and go to state 30
    while_statement                shift and go to state 31
    read_statement                 shift and go to state 32
    write_statement                shift and go to state 33
    writeln_statement              shift and go to state 34

state 94

    (42) read_statement -> READ LPAREN id_list . RPAREN
    (18) id_list -> id_list . COMMA ID

    RPAREN          shift and go to state 117
    COMMA           shift and go to state 44


state 95

    (43) write_statement -> WRITE LPAREN expr_list . RPAREN
    (47) expr_list -> expr_list . COMMA expression

    RPAREN          shift and go to state 118
    COMMA           shift and go to state 119


state 96

    (48) expr_list -> expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

    RPAREN          reduce using rule 48 (expr_list -> expression .)
    COMMA           reduce using rule 48 (expr_list -> expression .)
    error           reduce using rule 48 (expr_list -> expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    EQUAL           shift and go to state 83
    NOTEQ           shift and go to state 84
    LESS            shift and go to state 85
    LESSEQUAL       shift and go to state 86
    GREATER         shift and go to state 87
    GREATEREQUAL    shift and go to state 88


state 97

    (44) writeln_statement -> WRITELN LPAREN expr_list . RPAREN
    (46) writeln_statement -> WRITELN LPAREN expr_list . error
    (47) expr_list -> expr_list . COMMA expression

    RPAREN          shift and go to state 120
    error           shift and go to state 121
    COMMA           shift and go to state 119


state 98

    (45) writeln_statement -> WRITELN LPAREN RPAREN .

    END             reduce using rule 45 (writeln_statement -> WRITELN LPAREN RPAREN .)
    SEMICOLON       reduce using rule 45 (writeln_statement -> WRITELN LPAREN RPAREN .)
    error           reduce using rule 45 (writeln_statement -> WRITELN LPAREN RPAREN .)
    ID              reduce using rule 45 (writeln_statement -> WRITELN LPAREN RPAREN .)
    IF              reduce using rule 45 (writeln_statement -> WRITELN LPAREN RPAREN .)
    WHILE           reduce using rule 45 (writeln_statement -> WRITELN LPAREN RPAREN .)
    READ            reduce using rule 45 (writeln_statement -> WRITELN LPAREN RPAREN .)
    WRITE           reduce using rule 45 (writeln_statement -> WRITELN LPAREN RPAREN .)
    WRITELN         reduce using rule 45 (writeln_statement -> WRITELN LPAREN RPAREN .)
    ELSE            reduce using rule 45 (writeln_statement -> WRITELN LPAREN RPAREN .)


state 99

    (14) var_decl -> id_list COLON type SEMICOLON .

    error           reduce using rule 14 (var_decl -> id_list COLON type SEMICOLON .)
    ID              reduce using rule 14 (var_decl -> id_list COLON type SEMICOLON .)
    BEGIN           reduce using rule 14 (var_decl -> id_list COLON type SEMICOLON .)


state 100

    (16) var_decl -> id_list COLON type error .

    error           reduce using rule 16 (var_decl -> id_list COLON type error .)
    ID              reduce using rule 16 (var_decl -> id_list COLON type error .)
    BEGIN           reduce using rule 16 (var_decl -> id_list COLON type error .)


state 101

    (24) type -> ARRAY LBRACKET NUMBER . DOTDOT NUMBER RBRACKET OF type

    DOTDOT          shift and go to state 122


state 102

    (1) program -> PROGRAM ID SEMICOLON uses_section var_section BEGIN statements END DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON uses_section var_section BEGIN statements END DOT .)


state 103

    (39) if_statement -> IF expression THEN statement .
    (40) if_statement -> IF expression THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 39 (if_statement -> IF expression THEN statement .)
    SEMICOLON       reduce using rule 39 (if_statement -> IF expression THEN statement .)
    error           reduce using rule 39 (if_statement -> IF expression THEN statement .)
    ID              reduce using rule 39 (if_statement -> IF expression THEN statement .)
    IF              reduce using rule 39 (if_statement -> IF expression THEN statement .)
    WHILE           reduce using rule 39 (if_statement -> IF expression THEN statement .)
    READ            reduce using rule 39 (if_statement -> IF expression THEN statement .)
    WRITE           reduce using rule 39 (if_statement -> IF expression THEN statement .)
    WRITELN         reduce using rule 39 (if_statement -> IF expression THEN statement .)
    ELSE            shift and go to state 123

  ! ELSE            [ reduce using rule 39 (if_statement -> IF expression THEN statement .) ]


state 104

    (49) expression -> expression PLUS expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

    THEN            reduce using rule 49 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 49 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 49 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 49 (expression -> expression PLUS expression .)
    NOTEQ           reduce using rule 49 (expression -> expression PLUS expression .)
    LESS            reduce using rule 49 (expression -> expression PLUS expression .)
    LESSEQUAL       reduce using rule 49 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 49 (expression -> expression PLUS expression .)
    GREATEREQUAL    reduce using rule 49 (expression -> expression PLUS expression .)
    DO              reduce using rule 49 (expression -> expression PLUS expression .)
    END             reduce using rule 49 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 49 (expression -> expression PLUS expression .)
    error           reduce using rule 49 (expression -> expression PLUS expression .)
    ID              reduce using rule 49 (expression -> expression PLUS expression .)
    IF              reduce using rule 49 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 49 (expression -> expression PLUS expression .)
    READ            reduce using rule 49 (expression -> expression PLUS expression .)
    WRITE           reduce using rule 49 (expression -> expression PLUS expression .)
    WRITELN         reduce using rule 49 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 49 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 49 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 49 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82

  ! TIMES           [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! EQUAL           [ shift and go to state 83 ]
  ! NOTEQ           [ shift and go to state 84 ]
  ! LESS            [ shift and go to state 85 ]
  ! LESSEQUAL       [ shift and go to state 86 ]
  ! GREATER         [ shift and go to state 87 ]
  ! GREATEREQUAL    [ shift and go to state 88 ]


state 105

    (50) expression -> expression MINUS expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

    THEN            reduce using rule 50 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 50 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 50 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 50 (expression -> expression MINUS expression .)
    NOTEQ           reduce using rule 50 (expression -> expression MINUS expression .)
    LESS            reduce using rule 50 (expression -> expression MINUS expression .)
    LESSEQUAL       reduce using rule 50 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 50 (expression -> expression MINUS expression .)
    GREATEREQUAL    reduce using rule 50 (expression -> expression MINUS expression .)
    DO              reduce using rule 50 (expression -> expression MINUS expression .)
    END             reduce using rule 50 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression MINUS expression .)
    error           reduce using rule 50 (expression -> expression MINUS expression .)
    ID              reduce using rule 50 (expression -> expression MINUS expression .)
    IF              reduce using rule 50 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 50 (expression -> expression MINUS expression .)
    READ            reduce using rule 50 (expression -> expression MINUS expression .)
    WRITE           reduce using rule 50 (expression -> expression MINUS expression .)
    WRITELN         reduce using rule 50 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 50 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 50 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 50 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82

  ! TIMES           [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! EQUAL           [ shift and go to state 83 ]
  ! NOTEQ           [ shift and go to state 84 ]
  ! LESS            [ shift and go to state 85 ]
  ! LESSEQUAL       [ shift and go to state 86 ]
  ! GREATER         [ shift and go to state 87 ]
  ! GREATEREQUAL    [ shift and go to state 88 ]


state 106

    (51) expression -> expression TIMES expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

    THEN            reduce using rule 51 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 51 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 51 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 51 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 51 (expression -> expression TIMES expression .)
    EQUAL           reduce using rule 51 (expression -> expression TIMES expression .)
    NOTEQ           reduce using rule 51 (expression -> expression TIMES expression .)
    LESS            reduce using rule 51 (expression -> expression TIMES expression .)
    LESSEQUAL       reduce using rule 51 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 51 (expression -> expression TIMES expression .)
    GREATEREQUAL    reduce using rule 51 (expression -> expression TIMES expression .)
    DO              reduce using rule 51 (expression -> expression TIMES expression .)
    END             reduce using rule 51 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 51 (expression -> expression TIMES expression .)
    error           reduce using rule 51 (expression -> expression TIMES expression .)
    ID              reduce using rule 51 (expression -> expression TIMES expression .)
    IF              reduce using rule 51 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 51 (expression -> expression TIMES expression .)
    READ            reduce using rule 51 (expression -> expression TIMES expression .)
    WRITE           reduce using rule 51 (expression -> expression TIMES expression .)
    WRITELN         reduce using rule 51 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 51 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 51 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 51 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]
  ! DIVIDE          [ shift and go to state 82 ]
  ! EQUAL           [ shift and go to state 83 ]
  ! NOTEQ           [ shift and go to state 84 ]
  ! LESS            [ shift and go to state 85 ]
  ! LESSEQUAL       [ shift and go to state 86 ]
  ! GREATER         [ shift and go to state 87 ]
  ! GREATEREQUAL    [ shift and go to state 88 ]


state 107

    (52) expression -> expression DIVIDE expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

    THEN            reduce using rule 52 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 52 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 52 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 52 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 52 (expression -> expression DIVIDE expression .)
    EQUAL           reduce using rule 52 (expression -> expression DIVIDE expression .)
    NOTEQ           reduce using rule 52 (expression -> expression DIVIDE expression .)
    LESS            reduce using rule 52 (expression -> expression DIVIDE expression .)
    LESSEQUAL       reduce using rule 52 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 52 (expression -> expression DIVIDE expression .)
    GREATEREQUAL    reduce using rule 52 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 52 (expression -> expression DIVIDE expression .)
    END             reduce using rule 52 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 52 (expression -> expression DIVIDE expression .)
    error           reduce using rule 52 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 52 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 52 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 52 (expression -> expression DIVIDE expression .)
    READ            reduce using rule 52 (expression -> expression DIVIDE expression .)
    WRITE           reduce using rule 52 (expression -> expression DIVIDE expression .)
    WRITELN         reduce using rule 52 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 52 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 52 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 52 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 81 ]
  ! DIVIDE          [ shift and go to state 82 ]
  ! EQUAL           [ shift and go to state 83 ]
  ! NOTEQ           [ shift and go to state 84 ]
  ! LESS            [ shift and go to state 85 ]
  ! LESSEQUAL       [ shift and go to state 86 ]
  ! GREATER         [ shift and go to state 87 ]
  ! GREATEREQUAL    [ shift and go to state 88 ]


state 108

    (53) expression -> expression EQUAL expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
    THEN            reduce using rule 53 (expression -> expression EQUAL expression .)
    DO              reduce using rule 53 (expression -> expression EQUAL expression .)
    END             reduce using rule 53 (expression -> expression EQUAL expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression EQUAL expression .)
    error           reduce using rule 53 (expression -> expression EQUAL expression .)
    ID              reduce using rule 53 (expression -> expression EQUAL expression .)
    IF              reduce using rule 53 (expression -> expression EQUAL expression .)
    WHILE           reduce using rule 53 (expression -> expression EQUAL expression .)
    READ            reduce using rule 53 (expression -> expression EQUAL expression .)
    WRITE           reduce using rule 53 (expression -> expression EQUAL expression .)
    WRITELN         reduce using rule 53 (expression -> expression EQUAL expression .)
    ELSE            reduce using rule 53 (expression -> expression EQUAL expression .)
    RPAREN          reduce using rule 53 (expression -> expression EQUAL expression .)
    COMMA           reduce using rule 53 (expression -> expression EQUAL expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    EQUAL           shift and go to state 83
    NOTEQ           shift and go to state 84
    LESS            shift and go to state 85
    LESSEQUAL       shift and go to state 86
    GREATER         shift and go to state 87
    GREATEREQUAL    shift and go to state 88

  ! PLUS            [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! EQUAL           [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! NOTEQ           [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! LESS            [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! LESSEQUAL       [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! GREATER         [ reduce using rule 53 (expression -> expression EQUAL expression .) ]
  ! GREATEREQUAL    [ reduce using rule 53 (expression -> expression EQUAL expression .) ]


state 109

    (54) expression -> expression NOTEQ expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOTEQ expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . LESSEQUAL expression
    (57) expression -> expression . GREATER expression
    (58) expression -> expression . GREATEREQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESSEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATEREQUAL resolved as shift
    THEN            reduce using rule 54 (expression -> expression NOTEQ expression .)
    DO              reduce using rule 54 (expression -> expression NOTEQ expression .)
    END             reduce using rule 54 (expression -> expression NOTEQ expression .)
    SEMICOLON       reduce using rule 54 (expression -> expression NOTEQ expression .)
    error           reduce using rule 54 (expression -> expression NOTEQ expression .)
    ID              reduce using rule 54 (expression -> expression NOTEQ expression .)
